idx,2000020,2000021,2000023,2000025,2000027,2000026,2000036,2000037,2000038,2000039,2000040,2000051,2000052,2000054,2000072,2000075,2000211,2000273,2000274,2000504,2000672,2000732,2000794,2000797,2001187,4100006,4100007,4100012,4100105,4100106,4100107,4100109,4100642,4100643,4100646,4100647,4100649,4100653,4100658,4100671,4100684,4100689,4100697,4100713,4100723,4100759,4100760,4100764,4100766,4100768,4100769,4100775,4100779,4100782,4100793,4100794,4100799,4100810,4100811,4100812,4100813,4100830,4100833,4101000,4101005,4101248,4101253,4101345,4101346,4101347,4101374,4101441,4101764,4101774,4101920
PNM107,,,,,,50.5,,10.0,,,,,,,,,,,,,,,,,,37.99,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.5,,,,,,,,,,,,,
PNM51,,,,,,,,,,,,,13.0,,,,,,,,,,,,,54.1,,,,,,,,,,,,,,,,,,0.3,,,,0.05,,,,,0.05,,,,,,,,,0.5,,,,,,,,,,,,,
PNM132,,,,,,,,,,,,,,,,,,,,,,,,,,,47.76,,,,13.0,5.0,14.5,18.5,,,,,0.04,,,,,,,0.1,,,,,,,,,0.05,,0.4,,,,,0.5,,,,,,,,,0.15,,,,
PNM23,,,,,,,,,,,,15.0,,,,,,,,,,,,,,47.265,,,,2.6,,,33.0,,,,,,,,,,0.015,0.3,,,,,,,,,,,0.07,,0.5,0.2,,,,0.45,,0.75,,,,,,,,,,,
PNM192,,,,,,68.5,,16.7,,,,,,,,,,,,,,,,,,14.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.2,,,,,,,,,,,,,
PNM49,,,,,,,,,,,,,12.0,,,,,,,,,,,,,57.0,,,,,,,25.0,,,,,3.45,,,,,,,,,,0.03,,,,,0.02,,,,,,,,,0.5,,2.0,,,,,,,,,,,
PNM169,,,,,27.0,,,28.5,,,,,,,,,,,,,,,,,,20.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.5,,,,,,,,,,,,,23.0
PNM20,,,75.0,,,,,,,,10.0,,,,,,,,,,,,,,,14.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.2,,,,,,,,,,,,,
PNM180,,,,,,44.0,,17.0,,,,,,,,,,,,,,,,,,38.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,
PNM206,,,,,,9.0,,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.6,,,,,,,,,,,39.38,,27.5
PNM33,,,,,,50.5,,10.0,,,,,,,,,,,,,,,,,,38.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.5,,,,,,,,,,,,,
PNM111,30.0,,,,,,,12.1,,,,,,,,,,,,,,,,,,57.1,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,0.05,,,,,,0.05,0.5,,,,,,,,,,,,,
PNM183,,,,,,60.5,,10.0,,,,,,,,,,,,,,,,,,29.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,
PNM154,,,,,,,,,,,,,10.0,,,,,,,,,,,,,40.0,,,,,,12.0,37.0,,,,,,,,,,,0.3,,,,0.05,,,,,0.05,,,,,,,,,0.6,,,,,,,,,,,,,
PNM35,,,,,,29.0,,17.0,,,,,,,,,,,,,,,,,,53.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.5,,,,,,,,,,,,,
PNM7,,,,,,,,,,,,,11.0,,,,,,,,,,,,,53.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,3.0,,32.0,0.5,,,,,,,,
PNM122,,,,42.5,,,,12.0,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,
PNM106,,,,,,10.0,,22.5,,,,,,,,,,,,,,,,,,42.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.6,,,,,,,,,,,,,24.5
PNM24,,,,,,,,,,,,,,,,,,,,,,,,,,55.1,,,,,,,,,32.0,,,,,12.0,,,,0.3,,,,0.05,,,,,0.05,,,,,,,,,0.5,,,,,,,,,,,,,
PNM194,,,,,,,,10.0,,,,,,,,,,,,,,,,60.0,,29.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.5,,,,,,,,,,,,,
PNM117,,,,,,,,,,,,,3.0,,,,,,,,,,,,,43.35,,,,,11.0,9.0,12.0,20.0,,,,,,,,,,0.15,,,,,,,0.4,,,,,,0.4,,,,,0.5,,,0.2,,,,,,,,,,
PNM136,,,,,,10.49,,27.0,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.6,,,,,,,,,,46.9,,,
PNM159,,,,,,32.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.5,,,,,,,,,,52.49,,,
PNM165,,,,,,,,27.0,,,,,,,,,,,,,18.49,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.5,,,,,,,,,,,,,24.0
PNM124,,,,,,,,7.0,,,,,,,,,,,45.49,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.5,,,,,,,,,,,,,
PNM207,,,,,,1.0,,39.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.6,,,,,,,,,,,32.35,,26.5
PNM174,,,,,,48.5,,10.0,,,,,,,,,,,,,,,,,,40.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.5,,,,,,,,,,,,,
PNM65,,,,,,15.0,,25.5,,,,,,,,,,,,,,,,,,39.995,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,0.5,,,,,,,,,,,,,
PNM72,,,,,,65.5,,5.0,,,,,,,,,,,,,,,,,,29.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,
PNM151,,,,,,48.5,,10.0,,,,,,,,,,,,,,,,,,40.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.5,,,,,,,,,,,,,
PNM163,,,,,,9.0,,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.6,,,,,,,,,,39.38,,,27.5
PNM28,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNM27,,75.0,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,0.05,,,0.35,,,,,,,,,,,,,
PNM66,,,,,60.0,,,10.0,,,,,,,,,,,,,,,,,,29.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,
PNM188,,,,,,87.98,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,
PNM19,,75.0,,,,,,,10.0,,,,,,,,,,,,,,,,,14.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.2,,,,,,,,,,,,,
PNM130,,,,,,,,,,,,,,,,,,,,,,,,,,,53.35,,,,10.0,8.0,,,,28.0,,,,,,,,,,,,0.05,,,,,0.05,,,,,,,,,0.5,,,,,,,,0.05,,,,,
PNM93,,,,,,42.5,,12.0,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,
PNM177,,,,,,44.0,,17.0,,,,,,,,,,,,,,,,,,38.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,0.5,,,,,,,,,,,,,
PNM140,,,,,,,,,,,,,5.2,,,,,,,,,,,,,45.0,,,,15.0,,,,,,33.0,,,,,,,,,,0.15,,,,,,,,,0.05,,0.4,,,,,0.5,,0.7,,,,,,,,,,,
PNM12,,,40.0,,,,,,,,13.0,,,,,,,,,,,,,,,46.6,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.35,,,,,,,,,,,,,
PNM104,,,,,,39.49,,7.0,,,,,,,,,,,,,,,,,,50.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.5,,,,,,,,,,,,,
PNM113,,,,,,48.5,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.99,,,,,,,,,,,,,,,0.01,,0.5,,,,,,,,,,,,,
PNM70,,,,,,,,,,,,,,,,,,,,,,,,,,,45.62,,,10.0,,8.0,35.0,,,,,,,,0.08,,,,,,,,,0.15,,,,0.25,,,0.4,,,,,0.5,,,,,,,,,,,,,
PNM36,,,,,,14.5,,26.0,,,,,,,,,,,,,,,,,,44.48,,,,,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.5,,,,,,,,,,,,,
PNM18,,,50.0,,,,,,,,10.0,,10.0,,,,,,,,,,,,,29.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.35,,,,,,,,,,,,,
PNM64,,,,,,44.0,,17.0,,,,,,,,,,,,,,,,,,38.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,0.5,,,,,,,,,,,,,
PNM16,,,,60.0,,,,,,5.0,,,,,,,,,,,,,,,,34.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.35,,,,,,,,,,,,,
PNM82,,,,,,10.0,,24.0,,,,,,,,,,,,,,,,,,37.38,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.6,,,,,,,,,,,,,
PNM131,,,,,,,,,,,,,,,,,,,,,,,,,,,53.35,,,,10.0,8.0,,,,28.0,,,,,,,,,,,,0.05,,,,,0.05,,,,,,,,,0.5,,,,,,,0.05,,,,,,
PNM178,,,,,,42.5,,12.0,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,
PNM97,,,60.0,,,,,,,,5.0,,,,,,,,,,,,,,,34.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.35,,,,,,,,,,,,,
PNM38,,,,,,12.5,,25.0,,,,,,,,,,,,,,,,,,51.95,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.5,,,,,,,,,,,,,
PNM145,,,,,,,,,,,,,11.0,,,,,,,,,,,,,53.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,3.0,,32.0,0.5,,,,,,,,
